g_av: 0.93922293, gw_all :0.0066665644
 pw2_mean: 0.8358458, pw2_all: 0.0025752985
 pw3_mean: 0.8207778, pw3_all: 0.0029508488
g_av: 0.9647203, gw_all :0.0009180347
 pw1_mean:0.86571276, pw1_all:0.0033205287
 pw2_mean: 0.79961085, pw2_all: 0.0064847306
 pw3_mean: 0.8298793, pw3_all: 0.0022520325
g_av: 0.9788484, gw_all :0.00025749288
 pw1_mean:0.88257706, pw1_all:0.002404564
 pw2_mean: 0.8368539, pw2_all: 0.0045919614
 pw3_mean: 0.8115806, pw3_all: 0.0048121912
g_av: 0.96033293, gw_all :0.0013661057
 pw1_mean:0.8641671, pw1_all:0.0036246863
 pw2_mean: 0.8242668, pw2_all: 0.002642352
 pw3_mean: 0.8182322, pw3_all: 0.0043312376
g_av: 0.9845168, gw_all :0.00021483631
 pw1_mean:0.8698351, pw1_all:0.0032105686
 pw2_mean: 0.8273713, pw2_all: 0.005803004
 pw3_mean: 0.81752837, pw3_all: 0.0028101895
g_av: 0.9687457, gw_all :0.0008105779
 pw1_mean:0.8621555, pw1_all:0.003340283
 pw2_mean: 0.865596, pw2_all: 0.0030874473
 pw3_mean: 0.78719884, pw3_all: 0.0049597747
g_av: 0.9793087, gw_all :0.00039967173
 pw1_mean:0.87058973, pw1_all:0.0035462894
 pw2_mean: 0.8103244, pw2_all: 0.0042656157
 pw3_mean: 0.74687505, pw3_all: 0.007879416
g_av: 0.972450315952301, gw_all: 0.0008076134254224598
pw1_mean: 0.8314960598945618, pw1_all: 0.0030504849273711443
pw2_mean: 0.8032983541488647, pw2_all: 0.008086157962679863
pw3_mean: 0.8110915422439575, pw3_all: 0.003882278921082616
g_av: 0.5892243385314941, gw_all: 0.0004452253633644432
pw1_mean: 0.914334237575531, pw1_all: 0.001209054607897997
pw2_mean: 0.8720534443855286, pw2_all: 0.0013971910811960697
pw3_mean: 0.8701566457748413, pw3_all: 0.0015096395509317517
g_av: 0.5584625601768494, gw_all: 0.0002902047417592257
pw1_mean: 0.9007617831230164, pw1_all: 0.0013498645275831223
pw2_mean: 0.8595103621482849, pw2_all: 0.0015828884206712246
pw3_mean: 0.8416081666946411, pw3_all: 0.0016022977652028203
g_av: 0.6317750215530396, gw_all: 0.0005654681008309126
pw1_mean: 0.9207689762115479, pw1_all: 0.000939297373406589
pw2_mean: 0.866693913936615, pw2_all: 0.001509474590420723
pw3_mean: 0.8793970942497253, pw3_all: 0.0010718794073909521
g_av: 0.49877819418907166, gw_all: 0.0012630036799237132
pw1_mean: 0.8976379632949829, pw1_all: 0.001221926766447723
pw2_mean: 0.8718653321266174, pw2_all: 0.001053962972946465
pw3_mean: 0.9032690525054932, pw3_all: 0.0010554532054811716
